title;artist;top genre;year;bpm;nrgy;dnce;dB;live;val;dur;acous;spch;pop
Propuesta Indecente;Romeo Santos;bachata;2014;123;63;76;-7;7;74;235;50;5;75
Rewrite The Stars (with James Arthur & Anne-Marie);James Arthur;pop;2018;126;74;67;-5;47;57;218;24;4;75
The A Team;Ed Sheeran;pop;2011;85;29;64;-10;18;41;258;67;4;75
"My Heart Will Go On - Love Theme from ""Titanic""";Céline Dion;canadian pop;1997;99;28;43;-12;12;4;280;73;3;75
Hurts Like Hell (feat. Offset);Madison Beer;dance pop;2018;75;56;70;-7;9;61;207;19;18;75
Dura;Daddy Yankee;latin;2018;95;84;78;-3;41;84;200;17;5;75
Unwritten;Natasha Bedingfield;dance pop;2004;100;80;71;-6;8;63;259;1;4;75
Say My Name;Destiny's Child;dance pop;1999;138;68;71;-4;15;73;271;27;10;75
Échame La Culpa;Luis Fonsi;latin;2019;96;90;73;-4;12;65;174;4;4;75
Young And Beautiful;Lana Del Rey;art pop;2013;114;42;32;-9;11;15;236;26;4;75
Versace on the Floor;Bruno Mars;pop;2016;174;57;58;-6;8;30;261;20;5;75
What About Us;P!nk;dance pop;2017;114;59;49;-6;9;19;270;3;5;75
Rolling in the Deep;Adele;british soul;2011;105;76;73;-5;5;52;228;13;3;75
Ocean Drive;Duke Dumont;dance pop;2015;115;72;69;-5;12;56;206;1;4;75
...Baby One More Time;Britney Spears;dance pop;1999;93;70;76;-6;44;91;211;20;3;75
Wrecking Ball;Miley Cyrus;dance pop;2013;120;42;53;-6;11;35;221;41;3;75
Let Her Go;Passenger;folk-pop;2013;75;55;48;-7;10;24;253;37;7;75
Clocks;Coldplay;permanent wave;2002;131;75;58;-7;18;26;308;60;3;75
Reggaetón Lento (Bailemos);CNCO;boy band;2016;94;84;76;-3;18;71;223;40;5;74
Insomnia;Daya;dance pop;2019;123;65;75;-5;38;38;180;9;6;74
Perfect to Me;Anne-Marie;dance pop;2018;180;55;60;-6;7;40;198;9;15;74
DDU-DU DDU-DU;BLACKPINK;k-pop;2018;140;86;67;-4;27;39;209;3;8;74
Shape of My Heart;Backstreet Boys;boy band;2000;96;79;57;-4;16;52;230;25;3;74
Love You Like A Love Song;Selena Gomez & The Scene;dance pop;2011;117;68;86;-4;7;92;188;8;5;74
Heart Attack;Demi Lovato;dance pop;2013;174;79;50;-5;24;50;211;7;10;74
Big Girls Don't Cry (Personal);Fergie;dance pop;2006;113;64;71;-4;9;25;268;21;3;74
Grenade;Bruno Mars;pop;2010;110;56;71;-7;12;23;223;15;6;74
Waves;Dean Lewis;australian pop;2019;157;73;52;-7;6;34;240;18;5;74
We Found Love;Rihanna;barbadian pop;2011;128;77;73;-4;11;60;215;3;4;74
Skinny Love;Birdy;neo mellow;2011;166;29;38;-8;12;17;201;95;5;74
Tuesday (feat. Danelle Sandoval);Burak Yeter;electro house;2016;99;64;84;-6;5;68;242;2;7;74
Karma Police;Radiohead;alternative rock;1997;75;51;36;-9;17;32;264;6;3;74
Superheroes;The Script;celtic rock;2014;167;89;49;-4;7;64;245;0;4;74
My Immortal;Evanescence;alternative metal;2003;79;27;19;-9;13;10;263;86;4;74
Womanizer;Britney Spears;dance pop;2009;139;70;72;-5;9;24;224;7;6;74
Animals;Maroon 5;pop;2015;190;74;28;-6;59;33;231;0;9;74
Total Eclipse of the Heart;Bonnie Tyler;europop;1999;130;66;44;-8;10;18;270;20;7;74
Downtown;Anitta;baile pop;2017;166;68;78;-5;7;62;193;18;14;74
Bad Things (with Camila Cabello);Machine Gun Kelly;pop rap;2017;138;69;70;-5;19;31;239;21;15;73
Say Love;James TW;neo mellow;2019;84;45;75;-8;37;54;221;11;6;73
Look What You Made Me Do;Taylor Swift;dance pop;2017;128;71;77;-6;13;51;212;20;12;73
Goodbyes (feat. Young Thug);Post Malone;dfw rap;2019;150;65;59;-4;11;18;175;41;7;73
You Found Me;The Fray;neo mellow;2009;152;80;34;-5;14;40;242;2;4;73
Skyfall - Full Length;Adele;british soul;2012;76;55;35;-7;11;8;286;42;3;73
Mama;Jonas Blue;dance pop;2018;104;79;74;-4;5;57;184;10;4;73
Lean On;Major Lazer;dance pop;2015;98;81;72;-3;56;27;177;0;6;73
Give Me Love;Ed Sheeran;pop;2011;116;33;53;-10;11;11;526;69;5;73
Breakeven;The Script;celtic rock;2008;94;70;63;-5;8;53;261;17;2;73
Back to You (feat. Bebe Rexha & Digital Farm Animals);Louis Tomlinson;dance pop;2017;75;53;68;-5;39;65;190;21;14;73
Counting Stars;OneRepublic;dance pop;2014;122;71;66;-5;12;48;258;7;4;73
Talking to the Moon;Bruno Mars;pop;2010;146;61;52;-5;11;7;218;51;3;73
Party In The U.S.A.;Miley Cyrus;dance pop;2009;96;70;65;-5;9;47;202;0;4;73
All the Time;Zara Larsson;dance pop;2019;102;80;67;-3;13;50;228;18;6;73
Girls Like You (feat. Cardi B);Maroon 5;pop;2018;125;54;85;-7;13;45;236;57;5;73
Find U Again (feat. Camila Cabello);Mark Ronson;dance pop;2019;104;66;61;-7;20;16;176;1;3;73
Cry Me a River;Justin Timberlake;dance pop;2002;74;65;62;-7;10;56;288;57;18;73
Starlight;Muse;modern rock;2006;122;87;55;-4;21;32;240;0;3;73
Jar of Hearts;Christina Perri;dance pop;2011;75;35;35;-6;12;9;247;73;3;73
Superficial Love;Ruth B.;canadian pop;2015;44;24;48;-9;8;49;208;93;5;72
Try;P!nk;dance pop;2012;104;63;67;-7;9;55;248;0;3;72
Stolen Dance;Milky Chance;german pop;2014;114;58;89;-9;8;73;314;43;4;72
I Took A Pill In Ibiza - Seeb Remix;Mike Posner;dance pop;2016;102;71;66;-7;8;69;198;4;11;72
Unconditionally;Katy Perry;dance pop;2013;129;73;40;-5;21;36;229;0;4;72
Cheap Thrills;Sia;australian dance;2016;90;70;63;-6;9;73;212;5;11;72
Kiss Me;Ed Sheeran;pop;2011;75;23;59;-17;2;18;281;64;5;72
Radioactive;Imagine Dragons;modern rock;2012;136;78;45;-4;67;24;187;11;6;72
Demons;Imagine Dragons;modern rock;2012;90;71;51;-3;33;43;175;19;3;72
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;Lana Del Rey;art pop;2013;126;81;57;-6;13;11;215;2;6;72
Under Control;Calvin Harris;dance pop;2014;126;92;54;-3;12;51;184;13;8;72
Hello;Adele;british soul;2016;158;45;48;-6;9;29;295;34;3;72
Because of You;Kelly Clarkson;dance pop;2004;140;58;58;-5;12;14;219;25;3;72
Payphone;Maroon 5;pop;2012;110;76;74;-5;37;52;231;1;4;72
Fetish (feat. Gucci Mane);Selena Gomez;dance pop;2017;123;62;71;-4;6;27;186;2;6;71
Wherever You Will Go;The Calling;neo mellow;2001;112;72;56;-5;12;37;209;4;3;71
Lonely Day;System Of A Down;alternative metal;2005;113;80;47;-3;13;22;168;36;3;71
Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson);Felix Jaehn;dance pop;2018;118;57;78;-7;7;48;186;67;3;71
Numb / Encore;JAY-Z;east coast hip hop;2004;107;80;69;-4;55;80;205;6;16;71
All I Want;Kodaline;irish pop;2013;86;41;21;-10;8;16;306;17;4;71
Feel;Robbie Williams;europop;2002;98;73;60;-7;14;29;264;1;3;71
Dear Future Husband;Meghan Trainor;dance pop;2015;79;78;66;-5;32;83;184;38;19;71
Me Too;Meghan Trainor;dance pop;2017;124;69;93;-6;48;84;181;10;10;71
Still Loving You;Scorpions;album rock;2011;104;61;28;-5;10;8;403;0;3;71
Beautiful;Christina Aguilera;dance pop;2002;76;57;46;-4;11;10;239;58;3;71
Whenever, Wherever;Shakira;colombian pop;2001;108;83;79;-5;20;87;196;24;4;71
Let You Love Me;Rita Ora;dance pop;2018;96;85;48;-3;8;45;191;28;28;71
Can't Get You out of My Head;Kylie Minogue;australian dance;2001;126;56;77;-8;12;96;231;3;3;71
Hung Up;Madonna;dance pop;2005;125;65;65;-8;7;41;338;0;5;70
Mama (feat. Ellie Goulding);Clean Bandit;dance pop;2018;102;71;74;-6;27;61;190;23;4;70
Marvin Gaye;Charlie Puth;dance pop;2015;110;62;80;-5;35;82;190;42;6;70
I Don’t Wanna Live Forever (Fifty Shades Darker);ZAYN;dance pop;2017;118;44;73;-8;21;10;246;6;6;70
International Love;Pitbull;dance pop;2011;120;86;67;-3;34;65;227;1;5;70
All About That Bass;Meghan Trainor;dance pop;2015;134;89;81;-4;12;96;188;6;5;70
Tenerife Sea;Ed Sheeran;pop;2014;122;35;53;-10;11;36;241;70;4;70
Weak;AJR;modern rock;2017;124;64;67;-5;19;70;201;12;5;70
Good Life;OneRepublic;dance pop;2009;95;69;63;-8;13;65;253;8;5;70
Apologize;OneRepublic;dance pop;2007;118;74;59;-6;10;50;208;36;3;70
I Need A Doctor;Dr. Dre;g funk;2011;156;95;59;-5;31;40;284;9;45;70
Unfaithful;Rihanna;barbadian pop;2006;144;39;59;-9;23;35;227;84;3;70
The Heart Wants What It Wants;Selena Gomez;dance pop;2014;83;79;62;-5;14;62;227;5;4;69
Let's Get Loud;Jennifer Lopez;dance pop;1999;131;94;82;-5;35;91;239;14;6;69
Familiar;Liam Payne;dance pop;2018;93;81;64;-5;8;91;197;2;33;69
We Don't Talk Anymore;Charlie Puth;dance pop;2016;100;56;73;-8;18;35;218;62;13;69
Survivor;Destiny's Child;dance pop;2001;161;91;51;-2;78;62;254;6;41;69
Hall of Fame;The Script;celtic rock;2012;85;87;42;-4;12;63;203;7;6;69
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")";P!nk;dance pop;2016;163;70;63;-6;11;50;215;1;15;69
Nothing Else Matters;Metallica;hard rock;1991;142;36;56;-11;8;17;389;5;3;69
Send Me An Angel;Scorpions;album rock;1990;81;42;15;-12;21;17;273;43;3;69
Gimme More;Britney Spears;dance pop;2007;113;84;79;-3;7;38;251;25;3;69
Work Bitch;Britney Spears;dance pop;2013;128;82;63;-7;7;85;248;16;16;69
The Cure;Lady Gaga;dance pop;2017;100;51;70;-5;9;52;211;8;3;69
Poker Face;Lady Gaga;dance pop;2008;119;81;85;-5;12;78;237;12;8;69
Single Ladies (Put a Ring on It);Beyoncé;dance pop;2008;193;58;43;-5;19;27;193;4;30;69
Ain't My Fault;Zara Larsson;dance pop;2017;141;78;58;-5;28;36;224;1;3;69
No Matter What;Calum Scott;pop;2018;135;30;50;-8;10;27;237;90;3;69
Moves Like Jagger - Studio Recording From The Voice Performance;Maroon 5;pop;2010;128;76;72;-4;31;62;201;1;5;69
WTF (feat. Amber Van Day);HUGEL;deep house;2018;124;74;81;-5;70;87;161;6;5;69
Somebody Told Me;The Killers;modern rock;2004;138;99;51;-3;12;65;197;0;9;69
Barcelona;Ed Sheeran;pop;2017;100;76;75;-4;15;68;191;45;19;69
Gold;Kiiara;dance pop;2016;113;41;60;-9;13;41;226;62;34;68
Everglow;Coldplay;permanent wave;2015;146;45;54;-9;11;14;283;46;3;68
Love Me or Leave Me;Little Mix;dance pop;2015;67;37;48;-6;9;37;206;60;3;68
Dog Days Are Over;Florence + The Machine;art pop;2009;150;81;49;-5;12;25;252;4;8;68
Dernière danse;Indila;francoton;2014;115;45;67;-8;7;33;213;18;5;68
Awake and Alive;Skillet;alternative metal;2009;160;94;43;-3;49;57;209;4;6;68
NO;Meghan Trainor;dance pop;2017;92;80;56;-4;74;65;214;1;22;68
Need You Now;Lady Antebellum;contemporary country;2010;108;62;59;-6;20;23;278;9;3;68
Writing's On The Wall;Sam Smith;pop;2015;81;30;26;-8;9;9;279;77;3;68
S&M;Rihanna;barbadian pop;2010;128;68;77;-5;10;83;244;1;4;67
Habits (Stay High);Tove Lo;dance pop;2014;110;65;73;-4;8;35;209;7;3;67
All The Things She Said;t.A.T.u.;dance pop;2002;90;83;60;-6;11;38;214;4;4;67
Where Have You Been;Rihanna;barbadian pop;2011;128;85;72;-6;22;44;243;0;9;67
House of Memories;Panic! At The Disco;baroque pop;2016;110;82;51;-5;5;51;209;0;3;67
Here's to Never Growing Up;Avril Lavigne;canadian pop;2013;165;87;48;-3;41;74;214;1;9;67
In the Shadows;The Rasmus;funk metal;2003;106;80;60;-4;48;75;258;0;3;67
Don't Speak;No Doubt;alternative rock;1995;76;71;52;-7;18;54;264;25;4;67
She's The One;Robbie Williams;europop;1998;167;61;24;-8;22;33;258;66;3;67
Runnin' (Lose It All);Naughty Boy;tropical house;2015;139;85;32;-6;48;8;213;1;8;67
Fighter;Christina Aguilera;dance pop;2002;189;92;44;-1;55;45;246;24;20;67
Heartbeat Song;Kelly Clarkson;dance pop;2015;149;80;49;-4;6;48;199;1;5;67
Shake It Off;Taylor Swift;dance pop;2014;160;79;65;-5;15;94;219;6;17;67
D.A.N.C.E;Justice;alternative dance;2007;113;96;61;-5;82;50;242;3;28;66
It's Gonna Be Me;*NSYNC;boy band;2000;165;87;64;-5;4;91;192;4;7;66
Only Girl (In The World);Rihanna;barbadian pop;2010;126;72;79;-4;6;60;236;10;4;66
Dying in LA;Panic! At The Disco;baroque pop;2018;126;35;35;-5;7;32;229;88;3;66
Let's Hurt Tonight;OneRepublic;dance pop;2016;62;71;36;-5;32;27;195;33;4;66
Truth Hurts;Lizzo;escape room;2019;158;62;72;-3;12;41;173;11;11;66
The Days;Avicii;big room;2014;127;72;59;-3;14;53;278;4;4;66
Brooklyn Baby;Lana Del Rey;art pop;2014;108;66;40;-7;11;9;352;54;4;66
Come Undone;Duran Duran;dance rock;1993;174;79;54;-8;8;71;257;4;5;66
High By The Beach;Lana Del Rey;art pop;2015;132;49;54;-11;12;10;258;24;3;66
It Will Rain;Bruno Mars;pop;2011;150;84;58;-7;8;48;258;34;5;66
Hurt;Christina Aguilera;dance pop;2006;149;30;33;-7;11;14;243;78;3;66
Somewhere Only We Know;Keane;neo mellow;2004;172;66;45;-4;8;37;236;8;3;66
Stronger (What Doesn't Kill You);Kelly Clarkson;dance pop;2011;116;94;56;-4;11;68;222;5;5;66
Baby (feat. MARINA & Luis Fonsi);Clean Bandit;dance pop;2018;117;74;76;-5;10;33;205;36;4;66
Not Your Barbie Girl;Ava Max;dance pop;2018;120;64;75;-4;3;35;187;10;5;66
Say My Name;David Guetta;dance pop;2018;95;66;70;-5;19;79;199;14;12;66
Sweet Little Lies;bülow;dance pop;2019;160;73;65;-4;17;69;175;23;14;65
I'd Love To Change The World - Matstubs Remix;Jetta;metropopolis;2015;140;80;48;-5;6;20;190;7;13;65
Crazy in Love;Sofia Karlberg;viral pop;2014;120;50;54;-9;16;32;190;52;5;65
Sex;Cheat Codes;dance pop;2016;102;69;51;-6;14;21;228;0;17;65
Never Be the Same;Camila Cabello;dance pop;2017;130;71;64;-4;12;26;227;14;7;65
People Help the People;Birdy;neo mellow;2011;73;31;41;-9;9;15;256;78;3;65
Everytime We Touch;Cascada;bubblegum dance;2006;142;97;64;-5;41;50;196;0;5;65
Habits (Stay High) - Hippie Sabotage Remix;Tove Lo;dance pop;2014;121;69;74;-8;9;7;259;0;4;65
Burn;Ellie Goulding;dance pop;2013;87;78;56;-5;11;33;231;31;4;65
Hot N Cold;Katy Perry;dance pop;2008;132;84;71;-4;7;86;220;0;4;65
Cheerleader - Felix Jaehn Remix Radio Edit;OMI;dance pop;2015;118;68;78;-6;14;59;181;14;3;65
Whataya Want from Me;Adam Lambert;dance pop;2009;186;68;44;-5;6;45;227;1;5;65
Don't Wanna Know (feat. Kendrick Lamar);Maroon 5;pop;2018;100;61;78;-6;10;42;214;34;7;65
Photograph;Ed Sheeran;pop;2013;108;38;61;-10;10;20;259;61;5;65
Troublemaker (feat. Flo Rida);Olly Murs;dance pop;2011;106;86;76;-4;15;97;185;2;7;64
Till the World Ends;Britney Spears;dance pop;2011;132;71;69;-6;20;45;238;2;7;64
I Knew You Were Trouble.;Taylor Swift;dance pop;2012;77;47;62;-7;4;68;218;0;4;64
Keep Holding On;Avril Lavigne;canadian pop;2007;161;79;27;-2;14;15;240;4;3;64
The Last Of The Real Ones;Fall Out Boy;emo;2018;115;87;58;-5;19;56;230;1;5;64
Bills, Bills, Bills;Destiny's Child;dance pop;1999;128;58;85;-5;8;46;256;14;15;64
Born To Be Yours;Kygo;edm;2018;114;69;69;-6;10;45;193;30;4;64
Kissing Strangers;DNCE;dance pop;2017;120;74;77;-6;9;86;202;5;4;64
Bad Girlfriend;Anne-Marie;dance pop;2018;144;70;75;-5;26;60;206;19;6;64
Ghost Town;Adam Lambert;dance pop;2015;120;74;70;-6;17;27;208;19;5;64
Breathe;Jax Jones;dance pop;2017;126;74;72;-6;14;69;208;2;4;64
Candyman;Christina Aguilera;dance pop;2006;173;79;69;-5;14;72;194;1;23;64
Russian Roulette;Rihanna;barbadian pop;2009;80;49;48;-6;11;27;228;5;4;64
Anywhere;Rita Ora;dance pop;2018;107;74;65;-6;9;34;216;3;7;64
Dinero;Jennifer Lopez;dance pop;2018;128;88;72;-3;29;64;214;41;34;63
Blow;Kesha;dance pop;2010;120;73;75;-4;7;81;220;0;4;63
Runnin';Adam Lambert;dance pop;2012;83;87;41;-4;15;39;229;1;8;63
Angel With A Shotgun;The Cab;emo;2011;124;84;55;-5;39;40;221;1;5;63
Vivo per lei;Andrea Bocelli;classical tenor;1995;136;46;53;-6;18;29;266;70;3;63
Youth;Daughter;chamber pop;2013;147;53;40;-11;12;41;253;89;4;63
Hundred Miles;Yall;;2015;98;71;48;-4;21;49;172;3;11;63
Firework;Katy Perry;dance pop;2010;124;83;64;-5;11;65;228;14;5;63
Jai Ho! (You Are My Destiny);A.R. Rahman;desi pop;2009;136;94;66;-4;8;88;222;5;6;63
Buttons;The Pussycat Dolls;dance pop;2005;211;82;57;-4;29;41;226;18;27;63
I See Fire;Ed Sheeran;pop;2013;76;5;63;-21;10;20;301;56;4;63
Ciao Adios;Anne-Marie;dance pop;2018;106;85;69;-4;32;50;200;14;9;63
"Lady Marmalade - From ""Moulin Rouge"" Soundtrack";Christina Aguilera;dance pop;2001;110;81;76;-4;66;64;265;2;5;63
Paparazzi;Lady Gaga;dance pop;2008;115;69;76;-4;10;40;208;11;4;63
Umbrella;Rihanna;barbadian pop;2007;174;83;58;-5;4;57;276;1;13;63
Everytime;Britney Spears;dance pop;2003;110;28;40;-13;12;11;230;97;3;62
Vanilla Twilight;Owl City;pop;2009;166;53;58;-8;11;57;232;1;2;62
arms;Christina Perri;dance pop;2011;145;76;46;-7;10;25;261;11;6;62
"Flashlight - From ""Pitch Perfect 2"" Soundtrack";Jessie J;dance pop;2015;148;62;38;-7;10;40;210;34;6;62
By Your Side;Sade;british soul;2000;146;43;65;-10;8;58;275;9;3;62
Cater 2 U;Destiny's Child;dance pop;2004;126;58;61;-7;24;46;245;29;20;62
Rain;The Script;celtic rock;2017;93;59;69;-8;36;61;209;24;11;62
Crying in the Rain;a-ha;dance rock;1990;182;55;39;-9;34;15;260;44;4;62
Does It Matter;Janieck;dutch pop;2017;126;76;73;-6;11;29;208;2;6;62
My Way;Ava Max;dance pop;2018;100;62;69;-5;9;40;142;6;4;62
Potential Breakup Song;Aly & AJ;dance pop;2007;158;89;57;-4;56;77;220;0;4;61
3;Britney Spears;dance pop;2009;135;71;70;-2;14;79;213;5;5;61
Muñequita Linda;Juan Magán;dance pop;2018;130;85;76;-4;9;42;211;0;5;61
I Found You (with Calvin Harris);benny blanco;pop;2018;123;87;79;-4;24;36;189;3;4;61
Fragile;Sting;permanent wave;1987;82;20;32;-21;9;29;236;91;4;61
Impossible Year;Panic! At The Disco;baroque pop;2016;86;34;17;-9;11;10;203;47;3;61
Music To Watch Boys To;Lana Del Rey;art pop;2015;132;49;40;-8;24;13;291;71;4;61
Salvatore;Lana Del Rey;art pop;2015;118;31;30;-10;12;12;281;68;3;61
All I Got;Said the Sky;edm;2018;145;58;33;-7;57;10;316;16;5;61
New Friends;Maty Noyes;electropop;2018;168;72;68;-5;3;59;191;3;21;60
Drugs;UPSAHL;indie electropop;2019;77;42;88;-9;6;32;156;35;17;60
MAYDAY;TheFatRat;deep dubstep;2018;150;56;42;-7;11;13;247;1;3;60
Price Tag;Jessie J;dance pop;2011;175;83;64;-4;28;69;223;3;18;60
Independent Women, Pt. 1;Destiny's Child;dance pop;2001;97;60;52;-4;18;92;222;39;26;60
