title;artist;top genre;year;bpm;nrgy;dnce;dB;live;val;dur;acous;spch;pop
Come Hang Out;AJR;modern rock;2017;91;73;61;-5;5;39;266;0;7;60
No One Like You;Scorpions;album rock;1982;118;62;51;-10;13;81;237;1;4;60
Breathe Me;Sia;australian dance;2004;120;62;55;-7;12;19;272;4;3;60
Overprotected - Radio Edit;Britney Spears;dance pop;2001;96;89;68;-2;42;85;199;4;7;59
Грустный дэнс (feat. Артем Качер);Artik & Asti;russian dance pop;2019;118;76;75;-4;34;47;218;14;22;59
Alarm;Anne-Marie;dance pop;2018;147;59;76;-5;18;81;206;8;23;59
Behind These Hazel Eyes;Kelly Clarkson;dance pop;2004;90;89;55;-5;20;43;199;0;4;59
Arrival of the Birds;The Cinematic Orchestra;downtempo;2008;173;14;18;-17;9;7;157;94;4;59
Between the Bars;Elliott Smith;alternative rock;1997;135;8;52;-24;11;35;141;94;6;59
7 Seconds (feat. Neneh Cherry);Youssou N'Dour;afropop;2004;154;70;68;-10;33;51;306;8;3;59
Alejandro;Lady Gaga;dance pop;2009;99;80;63;-7;36;37;274;0;5;59
If I Were a Boy;Beyoncé;dance pop;2008;90;52;63;-6;35;43;249;11;3;59
Misery;Maroon 5;pop;2010;103;81;70;-5;22;73;216;0;4;59
Lose Yourself;Eminem;detroit hip hop;2014;171;74;69;-5;37;6;321;1;27;58
Boom Clap;Charli XCX;candy pop;2014;92;91;66;-2;19;58;170;15;8;58
Left Outside Alone;Anastacia;dance pop;2004;103;75;66;-4;9;33;257;7;3;58
You Raise Me Up;Josh Groban;adult standards;2003;118;14;25;-12;11;10;292;67;4;58
Present Tense;Radiohead;alternative rock;2016;92;41;48;-12;11;34;307;91;3;58
Autumn Leaves - Deluxe Edition;Ed Sheeran;pop;2011;89;26;56;-13;12;43;201;89;3;58
No Roots;Alice Merton;modern rock;2017;116;66;86;-7;7;83;236;26;11;58
Girls (feat. Cardi B, Bebe Rexha & Charli XCX);Rita Ora;dance pop;2018;94;69;73;-4;10;42;221;2;5;58
In Your Eyes;Kylie Minogue;australian dance;2001;124;89;69;-6;7;71;198;13;7;58
L.A.LOVE (la la) [feat. YG];Fergie;dance pop;2017;101;48;51;-7;24;30;212;2;18;57
Il avait les mots;Sheryfa Luna;francoton;2007;86;70;62;-7;7;62;227;22;4;57
Dream;Imagine Dragons;modern rock;2014;143;51;35;-8;7;12;258;67;5;57
Another Love;Tom Odell;neo mellow;2013;123;54;45;-9;9;13;244;70;4;57
Fall In Line (feat. Demi Lovato);Christina Aguilera;dance pop;2018;123;63;39;-5;28;20;249;21;8;57
Любимка;NILETTO;russian hip hop;2019;130;77;85;-4;81;54;220;12;7;56
CRY;KAZKA;russian pop;2018;104;80;79;-4;4;60;225;18;4;56
Beautiful (feat. Camila Cabello) - Bazzi vs. EDX's Ibiza Sunrise Remix;Bazzi vs.;dance pop;2018;122;86;69;-4;24;45;188;6;9;56
I Lost You;Dylan Scott;contemporary country;2017;130;61;50;-7;8;30;218;36;3;56
Broken;Lifehouse;alternative metal;2007;131;71;53;-6;19;49;286;9;4;56
If Everyone Cared;Nickelback;alternative metal;2005;132;87;52;-4;26;20;215;0;4;56
Je T’aime;Lara Fabian;french pop;1997;107;44;38;-7;13;15;261;75;3;56
Shirtsleeves;Ed Sheeran;pop;2014;107;76;75;-5;34;75;190;32;3;56
Turning Out;AJR;modern rock;2017;97;52;61;-6;14;46;261;17;4;56
Gotta Get Up - As heard in the Netflix series Russian Doll;Harry Nilsson;art rock;1971;175;44;42;-15;8;92;145;6;5;56
Dessert;Dawin;nyc pop;2015;97;73;87;-5;4;77;211;8;4;55
Big Girls Cry;Sia;australian dance;2015;162;59;47;-5;11;9;211;4;4;55
Together;The xx;downtempo;2013;96;32;60;-9;10;11;326;44;2;55
Honeymoon;Lana Del Rey;art pop;2015;75;27;17;-13;11;17;350;95;4;55
Family Portrait;P!nk;dance pop;2001;92;69;76;-5;57;73;297;3;5;55
Cola;CamelPhat;deep groove house;2017;122;74;71;-8;14;44;224;2;3;55
High Hopes;Kodaline;irish pop;2013;77;49;49;-6;19;22;230;58;3;55
Dare (La La La);Shakira;colombian pop;2014;128;73;79;-5;9;62;187;6;7;55
Rodeo Clowns;Jack Johnson;neo mellow;2003;91;83;85;-6;8;77;158;21;11;55
Под гипнозом;Artik & Asti;russian dance pop;2019;115;74;77;-5;26;29;209;25;15;54
Прятки;HammAli & Navai;russian dance pop;2019;72;56;63;-7;11;22;193;69;4;54
Everybody's Changing;Keane;neo mellow;2004;94;84;52;-4;10;46;215;0;3;54
Electric Shock;f(x);k-pop;2012;125;90;76;-2;49;54;197;9;3;54
Los Angeles;Sugarcult;emo;2006;155;82;51;-5;9;60;238;0;5;54
"Feel The Light - From The ""Home"" Soundtrack";Jennifer Lopez;dance pop;2015;156;60;47;-6;9;4;292;33;5;54
Carnival of Rust;Poets of the Fall;alternative metal;2006;91;59;49;-5;10;12;263;23;2;54
Book Of Love (feat. Polina);Felix Jaehn;dance pop;2018;125;84;67;-5;26;45;198;15;3;54
Wonderful Life;Hurts;metropopolis;2011;120;84;70;-7;18;41;254;17;6;54
Stay;Hurts;metropopolis;2011;156;72;45;-8;28;30;235;2;5;54
Drunk Groove;MARUV;eurovision;2017;112;64;86;-7;37;73;227;1;6;54
Frozen;Madonna;dance pop;2009;108;74;59;-8;18;29;379;51;3;54
Потрачу;Егор Крид;russian hip hop;2017;80;66;64;-5;34;43;185;10;11;53
Only Girl (In The World);Rihanna;barbadian pop;2010;126;71;79;-4;6;63;235;11;4;53
Terrence Loves You;Lana Del Rey;art pop;2015;102;25;30;-10;10;9;291;98;3;53
No Grass Today;AJR;modern rock;2017;92;55;70;-5;47;58;259;23;4;53
Objection (Tango);Shakira;colombian pop;2001;179;86;60;-5;2;71;223;1;7;52
Stereo Love;Edward Maya;dance pop;2013;127;78;78;-5;8;36;248;3;4;52
Миллион алых роз;Егор Крид;russian hip hop;2018;92;76;41;-6;10;37;191;1;13;52
Самая самая;Егор Крид;russian hip hop;2015;126;66;72;-6;33;72;231;1;5;52
Мама, я танцую;#2Маши;russian dance pop;2018;128;75;73;-5;11;14;252;4;22;52
Brain;BANKS;alternative r&b;2014;90;49;53;-9;13;8;282;27;3;52
Lay It All on Me;Rudimental;dance pop;2015;123;75;67;-7;19;48;242;14;4;52
All This Time;OneRepublic;dance pop;2009;145;37;41;-11;11;11;243;43;3;52
Stop;Sam Brown;british soul;1988;186;30;33;-14;14;39;296;44;5;52
Туманы;Макс Барских;russian dance pop;2016;123;64;75;-6;22;53;206;23;6;51
Broken Ones;Jacquie;;2014;148;72;45;-4;13;21;229;6;5;51
Livin' in a World Without You;The Rasmus;funk metal;2008;101;88;59;-5;47;42;230;1;4;51
California Dreaming (feat. Paul Rey);Arman Cekin;bass trap;2016;100;75;71;-7;13;10;186;53;4;51
Far Away;Nickelback;alternative metal;2005;133;80;52;-5;11;29;238;0;3;51
"Your Song - From ""Moulin Rouge"" Soundtrack";Ewan McGregor;hollywood;2001;133;33;28;-9;11;26;219;52;4;51
A Million on My Soul;Alexiane;;2017;85;87;63;-5;8;48;247;4;4;51
Номер 1;Artik & Asti;russian dance pop;2017;125;90;69;-7;14;66;179;26;5;50
Anywhere;Passenger;folk-pop;2016;105;64;59;-6;9;81;216;10;3;50
Geek in the Pink;Jason Mraz;acoustic pop;2005;92;75;67;-4;4;90;236;37;8;50
Come Home;OneRepublic;dance pop;2007;75;16;52;-12;10;16;262;95;3;50
Heavy;Anne-Marie;dance pop;2017;133;58;46;-5;11;50;173;28;8;50
Reality;Lost Frequencies;belgian edm;2016;122;64;73;-7;8;53;158;2;4;50
Angels;Robbie Williams;europop;1999;150;59;44;-7;10;25;266;15;3;50
"El Tango De Roxanne - From ""Moulin Rouge"" Soundtrack";José Feliciano;latin pop;2001;129;47;32;-8;22;19;284;52;5;50
King of Sorrow;Sade;british soul;2000;82;42;72;-10;7;38;293;38;4;50
Can I Get Your Number;Anne-Marie;dance pop;2018;103;83;72;-5;16;55;200;13;5;50
We All Fall In Love Sometimes;Coldplay;permanent wave;2018;91;8;37;-16;12;15;240;97;3;50
Номер 1;Artik & Asti;russian dance pop;2017;125;90;69;-7;14;66;179;26;5;50
Anywhere;Passenger;folk-pop;2016;105;64;59;-6;9;81;216;10;3;50
Geek in the Pink;Jason Mraz;acoustic pop;2005;92;75;67;-4;4;90;236;37;8;50
Come Home;OneRepublic;dance pop;2007;75;16;52;-12;10;16;262;95;3;50
Heavy;Anne-Marie;dance pop;2017;133;58;46;-5;11;50;173;28;8;50
Reality;Lost Frequencies;belgian edm;2016;122;64;73;-7;8;53;158;2;4;50
Angels;Robbie Williams;europop;1999;150;59;44;-7;10;25;266;15;3;50
"El Tango De Roxanne - From ""Moulin Rouge"" Soundtrack";José Feliciano;latin pop;2001;129;47;32;-8;22;19;284;52;5;50
King of Sorrow;Sade;british soul;2000;82;42;72;-10;7;38;293;38;4;50
Can I Get Your Number;Anne-Marie;dance pop;2018;103;83;72;-5;16;55;200;13;5;50
We All Fall In Love Sometimes;Coldplay;permanent wave;2018;91;8;37;-16;12;15;240;97;3;50
Read All About It, Pt. III;Emeli Sandé;dance pop;2012;98;44;63;-7;9;34;285;82;3;49
Босая;#2Маши;russian dance pop;2017;124;68;89;-5;55;67;203;17;15;49
Sky;Sonique;;2000;143;76;61;-7;15;73;267;8;3;49
Levels - Radio Edit;Avicii;big room;2016;126;89;58;-6;29;47;202;5;3;49
Broken Vow;Lara Fabian;french pop;2000;73;28;16;-10;12;14;315;96;4;49
Adagio;Lara Fabian;french pop;2000;129;39;33;-10;11;7;267;28;3;49
Always Somewhere;Scorpions;album rock;1979;114;37;51;-12;11;19;298;8;3;49
Твои глаза;LOBODA;russian dance pop;2016;122;76;70;-6;20;56;234;3;5;49
Bosco;Placebo;alternative rock;2013;176;49;37;-8;9;15;403;22;3;48
Insatiable;Darren Hayes;australian pop;2002;144;85;67;-5;8;85;310;10;5;48
Another Lonely Night;Adam Lambert;dance pop;2015;181;67;45;-6;7;12;226;6;7;48
Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack);David Guetta;dance pop;2015;86;73;60;-4;33;53;193;24;15;48
Kings And Queens Of Summer;Matstubs;bass trap;2017;110;71;81;-6;16;35;188;34;11;47
Solo (feat. Demi Lovato) - Acoustic;Clean Bandit;dance pop;2018;105;50;64;-6;21;64;225;78;3;47
Где ты, где я;Тимати;russian dance pop;2016;84;75;64;-6;5;69;283;29;7;47
Dragostea Din Tei;O-Zone;bubblegum dance;2002;130;97;81;-4;7;71;214;16;4;47
I Know;Irma;french pop;2011;100;49;75;-7;12;55;182;68;3;47
Stupid In Love;Rihanna;barbadian pop;2009;127;56;74;-5;10;48;241;63;3;47
Anastasia;Slash;hard rock;2012;101;94;44;-5;12;48;367;0;4;47
SuperSTAR;LOBODA;russian dance pop;2018;118;83;74;-4;9;44;195;9;14;47
Things We Lost In The Fire;Bastille;metropopolis;2013;134;92;59;-5;27;63;241;6;6;47
Забудешь;Artik & Asti;russian dance pop;2019;120;79;71;-6;56;69;210;23;12;46
Clown;Emeli Sandé;dance pop;2012;119;26;46;-8;11;23;221;92;4;46
Cold;Aqualung;piano rock;2011;105;13;26;-14;16;8;220;98;3;46
Hula Hoop;OMI;dance pop;2015;122;84;67;-5;30;57;205;3;4;46
Little Love;De Hofnar;deep house;2017;120;73;83;-7;13;33;210;5;5;46
Twice;Christina Aguilera;dance pop;2018;75;31;59;-5;8;32;242;92;4;46
You'll See;Madonna;dance pop;1995;90;55;60;-10;10;23;281;48;3;46
INSTADRAMA;LOBODA;russian dance pop;2018;115;83;69;-5;11;52;222;11;5;46
"""The Take Over, The Breaks Over""";Fall Out Boy;emo;2007;150;92;61;-3;8;67;214;1;5;45
Plane;Jason Mraz;acoustic pop;2005;120;45;61;-7;11;34;314;63;4;45
Turn to Stone;Ingrid Michaelson;acoustic pop;2009;111;18;37;-10;15;32;276;79;4;45
Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit;dance pop;2018;102;76;72;-4;44;77;250;41;5;45
Nothing On You (feat. Paulo Londra & Dave);Ed Sheeran;pop;2019;88;65;75;-6;17;84;201;33;22;45
Figure It Out;Jovani;lithuanian pop;2019;100;78;67;-4;16;48;217;14;3;44
С ней;Миша Марвин;russian dance pop;2018;77;68;54;-4;9;12;203;4;4;44
Hush Hush;The Pussycat Dolls;dance pop;2008;131;61;73;-6;34;50;228;18;5;44
Lacrymosa;Evanescence;alternative metal;2017;137;65;32;-6;11;33;223;76;6;44
A Million Voices;Полина Гагарина;eurovision;2015;76;66;43;-4;17;32;180;18;3;44
Can't Pretend;Tom Odell;neo mellow;2013;80;47;45;-9;12;29;218;28;3;44
Don't Leave Me Alone (feat. Anne-Marie);David Guetta;dance pop;2018;128;60;69;-8;11;54;184;17;5;43
October & April;The Rasmus;funk metal;2009;132;46;54;-7;7;28;233;41;3;43
Over The Love;Florence + The Machine;art pop;2013;140;46;48;-8;20;24;261;51;3;43
Exs And Ohs;The Nicol Kings;;2015;140;92;70;-6;35;49;261;1;4;43
Сопрано;Мот;russian dance;2017;105;67;65;-5;46;61;209;10;5;43
Мне не нужны;Artik & Asti;russian dance pop;2019;130;69;70;-6;18;34;231;49;4;42
When You Tell Me That You Love Me;Diana Ross;adult standards;1991;78;41;49;-12;13;21;251;4;3;42
Сколько лет;Мот;russian dance;2019;130;69;64;-4;34;45;223;27;3;42
Красное белое;#2Маши;russian dance pop;2018;120;56;84;-7;8;46;231;12;15;42
Who's loving you? (feat. Anastacia);Auryn;latin viral pop;2015;93;72;75;-4;16;74;219;3;3;42
Вахтерам;Бумбокс;russian hip hop;2006;90;82;67;-5;9;86;241;24;26;42
River;Ibeyi;cuban alternative;2015;154;29;65;-13;11;10;252;10;47;42
Lorelei;Scorpions;album rock;2010;132;52;49;-6;13;12;273;19;3;42
Драмы больше нет;Полина Гагарина;eurovision;2017;126;85;77;-4;30;80;194;10;4;42
Выше головы;Полина Гагарина;eurovision;2018;122;45;66;-6;12;13;238;57;4;42
Вдвоём (feat. Максим Фадеев);Наргиз;russian dance pop;2016;140;66;53;-5;11;34;213;2;3;42
No Me Sueltes;Daniel Santacruz;bachata;2014;124;87;76;-4;19;89;210;68;4;42
Rule The World - Radio Edit;Take That;boy band;2007;164;77;36;-4;35;35;238;4;3;41
Learning To Breathe;Switchfoot;ccm;2000;156;91;52;-4;30;50;275;0;3;41
Хлопья летят наверх;Feduk;russian hip hop;2018;138;17;63;-14;11;17;263;97;4;41
Beautiful Birds (feat. Birdy);Passenger;folk-pop;2016;86;18;32;-12;12;15;214;91;3;41
Между нами любовь;SEREBRO;russian dance pop;2017;96;84;88;-3;8;42;191;36;13;41
случайная;LOBODA;russian dance pop;2017;125;92;61;-5;13;51;233;6;7;41
Выхода нет;Сплин;classic russian rock;1998;85;82;58;-8;10;64;228;1;5;40
Don't Be So Shy - Filatov & Karas Remix;Imany;french indie pop;2016;120;81;77;-10;39;92;191;4;6;40
Altyn;Tatarka;russian hip hop;2016;120;57;85;-9;11;55;184;5;7;40
Мотылёк;Макс Корж;russian hip hop;2013;150;81;78;-4;12;9;237;56;46;40
Truth To Power;OneRepublic;dance pop;2017;146;37;36;-9;22;28;205;74;3;40
Maybe;Brainstorm;latvian indie;2003;78;73;66;-7;6;89;240;14;4;40
Humanity;Scorpions;album rock;2007;89;70;39;-4;7;35;327;1;4;40
Спектакль окончен;Полина Гагарина;eurovision;2013;128;96;63;-3;15;43;240;15;11;40
Fight Back with Love Tonight;Kush Kush;german dance;2017;105;61;63;-6;11;57;206;12;8;39
Пьяное солнце;ALEKSEEV;eurovision;2016;106;65;58;-6;25;32;217;16;3;39
Sweet Dreams;Beyoncé;dance pop;2008;122;83;69;-6;6;79;208;9;11;39
Open Up;Matt Simons;dutch pop;2019;81;71;63;-5;15;79;168;12;6;38
Sleep;Poets of the Fall;alternative metal;2005;164;33;38;-10;23;19;299;87;3;38
Молитва;Би-2;belarusian pop;2012;140;62;55;-6;15;21;338;18;3;38
Hollywood;Madonna;dance pop;2009;126;58;64;-8;7;55;262;5;3;38
Колыбельная;Полина Гагарина;eurovision;2018;160;72;38;-6;10;45;211;27;11;38
Домофон;TERNOVOY;russian dance;2018;160;56;63;-7;10;44;194;53;28;38
Как ты там;ALEKSEEV;eurovision;2019;113;66;62;-5;8;23;233;25;3;37
Ты Так Красива;Quest Pistols;russian pop;2013;136;53;66;-6;31;78;173;6;3;37
Confide in Me - Radio Mix;Kylie Minogue;australian dance;2019;103;74;57;-7;8;54;266;3;4;37
Жестокая любовь;Филипп Киркоров;classic russian pop;2002;120;64;58;-7;36;24;226;69;4;36
You're Not From Here;Lara Fabian;french pop;2000;131;33;34;-8;8;8;289;87;3;36
I Sing I Swim;Seabear;icelandic indie;2007;120;47;60;-8;8;35;220;80;3;36
No Degree of Separation - Eurovision Version;Francesca Michielin;italian arena pop;2016;150;78;29;-4;17;34;188;2;4;36
Chasing Stars;Rupert Pope;;2016;110;65;57;-7;11;10;209;24;3;36
Навсегда;ALEKSEEV;eurovision;2017;116;74;33;-6;11;36;226;22;4;36
Shape;Sugababes;bubblegum dance;2002;84;70;65;-7;10;72;250;13;9;36
Ангелы в танце;Полина Гагарина;eurovision;2019;114;77;75;-3;15;35;197;35;5;36
40 градусов;LOBODA;russian dance pop;2013;125;81;59;-4;10;40;267;17;4;36
Ненавижу;Миша Марвин;russian dance pop;2016;120;52;84;-6;65;22;186;1;4;35
Any Other World;MIKA;dance pop;2007;132;25;51;-12;12;27;259;86;3;35
Если ты меня не любишь;Егор Крид;russian hip hop;2017;96;68;79;-5;17;60;207;7;9;35
Her Name is Alice;Shinedown;alternative metal;2010;190;70;38;-5;11;15;219;2;4;35
Романс;Сплин;classic russian rock;2013;185;27;47;-14;11;43;151;89;3;35
В комнате цветных пелерин;Мария Чайковская;ukrainian pop;2015;85;13;64;-13;15;31;172;88;5;35
Серебро;Би-2;belarusian pop;2000;170;73;43;-4;7;30;277;12;3;35
After You;Louise Dowd;rebel blues;2016;106;50;25;-9;10;9;174;56;3;35
Всё решено;Elvira T;russian dance pop;2013;92;75;66;-6;12;71;217;54;4;34
Романс;Пицца;russian dance pop;2016;150;65;78;-5;10;71;233;49;17;34
Drop It Low;Kat Deluna;dance pop;2011;128;79;74;-5;7;28;226;0;4;34
Wicked;Veronica Vega;rap latina;2014;140;92;48;-3;36;82;248;5;31;34
к черту любовь;LOBODA;russian dance pop;2017;100;65;63;-6;8;58;212;2;5;34
Чувствую душой;ALEKSEEV;eurovision;2016;105;75;60;-7;44;46;220;8;3;33
Самба белого мотылька;Егор Крид;russian hip hop;2017;110;56;68;-7;8;27;186;10;3;33
What Time Is It;High School Musical Cast;dance pop;2007;122;95;65;-4;4;76;236;1;7;33
The Future Never Dies;Scorpions;album rock;2007;139;64;35;-4;12;12;244;8;3;33
Big Bad World;Kodaline;irish pop;2013;115;84;53;-6;38;34;262;0;3;33
San Francisco;Stu Larsen;indie anthem-folk;2014;84;42;48;-11;10;26;247;42;4;33
Confessa - Remastered;Adriano Celentano;classic italian pop;2018;120;41;59;-8;5;19;310;6;3;33
Home;Passenger;folk-pop;2016;149;51;33;-7;8;7;349;11;5;33
Красиво;Валерий Меладзе;classic russian pop;2002;120;88;60;-7;7;54;285;7;4;33
Орлы или вороны;Григорий Лепс;russian dance pop;2017;152;80;34;-5;21;38;207;4;7;33
Ты не такой;Юлианна Караулова;russian dance pop;2017;98;69;79;-6;6;70;197;10;5;32
Ее глаза (из Шекспира);Би-2;belarusian pop;2012;80;62;27;-8;18;20;293;12;3;32
Весна - Правильная Версия;5'nizza;classic russian rock;2015;91;23;64;-15;11;63;260;88;36;32
Такси;Elvira T;russian dance pop;2016;77;43;51;-8;10;70;249;76;6;32
Radio;Beyoncé;dance pop;2008;136;76;61;-6;8;55;219;13;8;32
Не молчи;Дима Билан;eurovision;2016;100;64;52;-6;34;31;233;13;4;31
Солнце;Ани Лорак;russian dance pop;2009;148;39;52;-14;17;19;214;43;3;31
Шопен;Елена Ваенга;bard;2006;127;28;45;-11;11;28;236;92;4;31
Я не отступлю;Бьянка;belarusian pop;2014;178;44;51;-7;10;63;191;27;6;31
