title;artist;top genre;year;bpm;nrgy;dnce;dB;live;val;dur;acous;spch;pop
Singularity;Red;alternative metal;2017;80;59;15;-8;41;10;311;4;4;31
When You Told Me You Loved Me;Jessica Simpson;dance pop;2001;112;35;65;-9;11;25;228;48;3;31
After the Fall;Kodaline;irish pop;2013;131;78;44;-5;11;8;216;0;3;31
Океанами стали;ALEKSEEV;eurovision;2016;118;70;63;-5;23;20;233;14;3;31
Maybe I Maybe You;Scorpions;album rock;2004;90;45;30;-7;11;16;210;57;3;31
Лети;LOBODA;russian dance pop;2018;135;70;54;-5;11;19;184;19;5;31
Нежность моя;Валерия;classic russian pop;2015;114;84;62;-6;6;43;218;32;4;30
Love Is All;Marc Anthony;latin;1999;116;61;56;-4;7;18;270;20;3;30
I'm Still Breathing;Katy Perry;dance pop;2008;180;69;46;-5;11;67;229;7;9;30
Мой рок-н-ролл;Би-2;belarusian pop;2015;124;33;51;-12;39;14;383;57;4;30
Sedmoj lepestok (Седьмой лепесток);Hi-Fi;classic russian pop;2009;126;94;64;-7;39;91;191;11;3;30
Ветер;Brainstorm;latvian indie;2006;202;74;37;-5;8;35;233;21;7;30
Собирай меня;Артем Пивоваров;russian dance pop;2015;80;59;45;-8;11;22;234;48;8;30
Siempre Te Amare;Daniel Santacruz;bachata;2014;128;81;81;-3;12;93;203;49;4;30
Вылечусь;Бьянка;belarusian pop;2017;100;33;79;-7;10;51;175;34;5;29
Я останусь;Егор Крид;russian hip hop;2015;99;61;69;-5;15;27;201;63;4;29
A Little Party Never Killed Nobody (All We Got);Fergie;dance pop;2013;130;64;75;-5;9;51;241;1;17;29
Prostit'sya (Проститься);Уматурман;russian pop;2008;130;53;58;-9;14;34;300;48;4;29
Lifelines - 2016 Remaster;a-ha;dance rock;2016;80;82;44;-7;36;42;256;0;4;28
Моё море;Noize MC;russian hip hop;2009;95;67;77;-6;11;48;147;63;4;28
Внеорбитные;Юлианна Караулова;russian dance pop;2017;81;56;41;-6;16;36;183;11;4;27
Babylon;OMI;dance pop;2015;140;90;75;-6;21;86;204;2;3;27
Start All Over Again;Dave Koz;jazz saxophone;2010;138;44;55;-8;15;9;270;5;3;27
Obsession - Radio Edit;Consoul Trainin;arab electronic;2017;122;83;70;-5;8;48;182;36;5;27
Рассыпая серебро;Максим Фадеев;russian dance pop;2018;164;88;54;-3;26;70;217;1;6;27
Red Blooded Woman;Kylie Minogue;australian dance;2019;139;78;70;-6;38;85;260;6;3;27
Двое не спят;Сплин;classic russian rock;2013;99;17;59;-15;11;43;204;93;4;26
Абсолютно всё (feat. Мот);Бьянка feat. Мот;;2016;154;60;43;-7;15;38;186;5;5;26
Притяженья больше нет;Валерий Меладзе;classic russian pop;2014;95;60;62;-7;10;36;272;18;3;26
Часы;Дима Билан;eurovision;2016;134;63;66;-6;9;68;180;37;3;25
Düm Tek Tek;Hadise;turkish pop;2009;115;97;75;-4;8;87;183;13;6;25
Mademoiselle Hyde;Lara Fabian;french pop;2010;126;49;47;-10;8;23;240;65;3;24
Забери меня;Мария Чайковская;ukrainian pop;2011;163;20;36;-10;11;10;215;94;4;24
Одно и то же;IOWA;belarusian pop;2016;125;42;37;-7;15;28;219;67;5;24
Ready to Go;Hurts;metropopolis;2017;102;92;63;-4;64;57;166;6;5;24
Скажи как мне жить;Интонация;;2014;164;71;70;-9;44;96;207;19;19;23
Нитью;Мария Чайковская;ukrainian pop;2015;79;12;49;-14;14;15;183;91;7;23
Sweet People;Alyosha;ukrainian pop;2017;120;41;63;-6;14;12;180;72;4;23
Океан и три реки;Валерий Меладзе;classic russian pop;2005;95;87;62;-5;37;71;221;12;7;23
My Redemption;Upstates;;2018;78;59;58;-9;11;43;173;61;6;22
Demain n'existe pas;Lara Fabian;french pop;2010;115;38;45;-11;18;9;276;62;3;22
Kеды;Бьянка;belarusian pop;2016;106;59;67;-4;12;30;180;80;3;22
This Pleasure Needs Pain (Unsympathy) - Radio Edit;Ådå;;2016;124;84;47;-5;24;13;178;38;9;22
Оркестр;Сплин;classic russian rock;2014;140;77;68;-6;27;80;252;9;3;21
Black Black Heart;David Usher;grunge pop;2010;90;26;63;-12;10;51;208;78;3;21
Tell Me Why;LaFee;german pop;2008;95;24;52;-11;11;24;269;79;3;20
Snow in December;Arilena Ara;;2017;127;47;46;-6;15;27;150;64;5;20
Falling;Trevor Daniel;alternative r&b;2018;127;43;78;-9;9;24;159;12;4;97
Memories;Maroon 5;pop;2019;91;32;76;-7;8;57;189;84;5;97
everything i wanted;Billie Eilish;electropop;2019;120;23;70;-14;11;24;245;90;10;96
bad guy;Billie Eilish;electropop;2019;135;43;70;-11;10;56;194;33;38;95
Someone You Loved;Lewis Capaldi;pop;2019;110;41;50;-6;11;45;182;75;3;93
Señorita;Shawn Mendes;canadian pop;2019;117;54;76;-6;9;75;191;4;3;92
Dance Monkey;Tones and I;australian pop;2019;98;59;82;-6;15;51;209;69;9;91
Trampoline (with ZAYN);SHAED;electropop;2019;127;46;62;-6;14;50;184;56;3;89
lovely (with Khalid);Billie Eilish;electropop;2018;115;30;35;-10;10;12;200;93;3;89
7 rings;Ariana Grande;dance pop;2019;140;32;78;-11;9;33;179;59;33;89
I Don't Care (with Justin Bieber);Ed Sheeran;pop;2019;102;68;80;-5;9;84;220;9;4;89
Beautiful People (feat. Khalid);Ed Sheeran;pop;2019;93;65;64;-8;8;55;198;12;19;88
Believer;Imagine Dragons;modern rock;2017;125;78;78;-4;8;67;204;6;13;87
Sucker;Jonas Brothers;boy band;2019;138;73;84;-5;11;95;181;4;6;87
Without Me;Halsey;dance pop;2018;136;49;75;-7;9;53;202;30;7;87
all the good girls go to hell;Billie Eilish;electropop;2019;185;44;73;-9;18;57;169;28;37;86
Sweet but Psycho;Ava Max;dance pop;2018;133;70;72;-5;17;63;187;7;5;86
thank u, next;Ariana Grande;dance pop;2019;107;65;72;-6;10;41;207;23;7;86
Perfect;Ed Sheeran;pop;2017;95;45;60;-6;11;17;263;16;2;86
Takeaway;The Chainsmokers;electropop;2019;100;51;53;-8;10;35;210;13;3;85
Calma - Remix;Pedro Capó;latin;2018;127;77;83;-4;14;76;238;32;5;85
Take What You Want (feat. Ozzy Osbourne & Travis Scott);Post Malone;dfw rap;2019;140;80;50;-3;15;27;230;9;5;85
Can We Kiss Forever?;Kina;pop;2018;110;13;52;-19;9;12;188;89;4;85
High Hopes;Panic! At The Disco;baroque pop;2018;82;90;58;-3;6;68;191;19;6;85
Let Me Down Slowly;Alec Benjamin;pop;2018;150;56;65;-6;12;48;169;74;3;85
Thunder;Imagine Dragons;modern rock;2017;168;82;61;-5;15;29;187;1;4;85
All of Me;John Legend;neo mellow;2013;120;26;42;-7;13;33;270;92;3;85
Shape of You;Ed Sheeran;pop;2017;96;65;83;-3;9;93;234;58;8;85
Lover;Taylor Swift;dance pop;2019;69;54;36;-8;12;45;221;49;9;84
ME! (feat. Brendon Urie of Panic! At The Disco);Taylor Swift;dance pop;2019;182;83;61;-4;12;73;193;3;6;84
Closer (feat. Halsey);The Chainsmokers;electropop;2016;95;52;75;-6;11;66;245;41;3;84
boyfriend (with Social House);Ariana Grande;dance pop;2019;190;80;40;-4;16;70;186;12;46;83
Africa;TOTO;album rock;1982;93;37;67;-18;5;73;296;26;3;83
I Like It;Cardi B;pop;2018;136;73;82;-4;37;65;253;10;13;83
Wake Me Up;Avicii;big room;2013;124;78;53;-6;16;64;247;0;5;83
Bad Liar;Imagine Dragons;modern rock;2018;178;64;38;-7;37;8;261;7;7;83
Post Malone (feat. RANI);Sam Feldt;edm;2019;107;64;59;-4;11;65;174;8;12;83
The Scientist;Coldplay;permanent wave;2002;146;44;56;-7;11;21;310;73;2;83
Havana (feat. Young Thug);Camila Cabello;dance pop;2018;105;52;77;-4;13;39;217;18;3;83
Be Alright;Dean Lewis;australian pop;2018;127;59;55;-6;8;44;196;70;4;83
no tears left to cry;Ariana Grande;dance pop;2018;122;71;70;-6;29;35;206;4;6;82
Taki Taki (with Selena Gomez, Ozuna & Cardi B);DJ Snake;electronic trap;2018;96;80;84;-4;6;62;213;16;23;82
Stressed Out;Twenty One Pilots;modern rock;2015;170;64;73;-6;6;65;202;5;14;82
Natural;Imagine Dragons;modern rock;2018;100;61;70;-6;8;22;189;22;4;82
Treat You Better;Shawn Mendes;canadian pop;2017;83;82;44;-4;11;75;188;11;34;82
Take on Me;a-ha;dance rock;1985;84;90;57;-8;9;88;225;2;5;82
2002;Anne-Marie;dance pop;2018;96;68;70;-3;14;60;187;4;12;82
FRIENDS;Marshmello;brostep;2018;95;88;63;-2;13;53;203;21;5;82
So Am I;Ava Max;dance pop;2019;130;66;68;-5;35;61;183;7;4;82
Something Just Like This;The Chainsmokers;electropop;2017;103;64;62;-7;16;45;247;5;3;82
Happier;Ed Sheeran;pop;2017;90;39;52;-7;14;24;208;54;3;82
Dancing On My Own;Calum Scott;pop;2018;113;17;68;-9;10;24;260;84;3;82
Shut Up and Dance;WALK THE MOON;indie pop;2014;128;87;58;-4;26;62;199;1;6;81
Attention;Charlie Puth;dance pop;2018;100;61;78;-5;13;80;209;11;5;81
Scared to Be Lonely;Martin Garrix;big room;2017;138;54;58;-8;26;20;221;9;6;81
Juice;Lizzo;escape room;2019;120;89;77;-3;40;84;195;1;10;81
Dusk Till Dawn - Radio Edit;ZAYN;dance pop;2017;180;44;26;-7;11;10;239;10;4;81
Uptown Funk;Mark Ronson;dance pop;2015;115;61;86;-7;3;93;270;1;8;81
Creep;Radiohead;alternative rock;1993;92;43;52;-10;13;10;239;1;4;81
Whatever It Takes;Imagine Dragons;modern rock;2017;135;66;67;-5;12;56;201;4;3;81
When I Was Your Man;Bruno Mars;pop;2012;73;28;61;-9;9;39;214;93;4;81
Yellow;Coldplay;permanent wave;2000;173;66;43;-7;23;28;267;0;3;81
"Fire On Fire - From ""Watership Down""";Sam Smith;pop;2018;115;41;58;-7;18;34;247;48;5;81
Ritual;Tiësto;big room;2019;115;73;65;-4;8;77;199;16;6;81
Silence;Marshmello;brostep;2017;142;76;52;-3;17;29;181;26;9;80
Look Back at It;A Boogie Wit da Hoodie;melodic rap;2018;96;59;79;-5;15;54;179;41;4;80
Sorry;Justin Bieber;canadian pop;2015;100;76;65;-4;30;41;201;8;5;80
Sorry Not Sorry;Demi Lovato;dance pop;2017;144;64;71;-7;26;89;204;2;23;80
Sweater Weather;The Neighbourhood;modern alternative rock;2013;124;81;61;-3;10;40;240;5;3;80
Heaven;Avicii;big room;2019;122;87;59;-6;14;52;277;7;3;80
Without You (feat. Sandro Cavazza);Avicii;big room;2017;134;86;66;-5;5;30;182;0;4;80
Cake By The Ocean;DNCE;dance pop;2016;119;75;77;-5;4;90;219;15;5;80
i hate u, i love u (feat. olivia o'brien);gnash;pop;2016;93;28;49;-13;10;18;251;69;30;80
Just Give Me a Reason (feat. Nate Ruess);P!nk;dance pop;2012;95;55;78;-7;13;44;243;35;5;80
Sugar;Maroon 5;pop;2015;120;79;75;-7;9;88;235;6;3;80
Don't Let Me Down;The Chainsmokers;electropop;2016;160;87;53;-5;14;42;208;16;17;80
So Close;NOTD;dance pop;2018;125;87;70;-6;10;76;190;12;7;79
One Last Time;Ariana Grande;dance pop;2014;125;59;63;-5;10;10;197;9;3;79
Centuries;Fall Out Boy;emo;2015;176;86;39;-3;10;56;228;0;7;79
I'm a Mess;Bebe Rexha;dance pop;2018;97;69;63;-6;7;22;196;0;3;79
A Thousand Years;Christina Perri;dance pop;2011;139;41;42;-7;11;16;285;31;3;79
This Is What You Came For;Calvin Harris;dance pop;2016;124;93;63;-3;15;47;222;20;3;79
Despacito;Luis Fonsi;latin;2019;178;80;66;-5;7;84;229;20;15;79
Hips Don't Lie (feat. Wyclef Jean);Shakira;colombian pop;2005;100;82;78;-6;41;76;218;28;7;79
Otherside;Red Hot Chili Peppers;alternative rock;1999;123;80;46;-3;8;51;255;0;6;78
Kiss and Make Up;Dua Lipa;dance pop;2018;100;73;68;-4;30;64;189;7;14;78
Into You;Ariana Grande;dance pop;2016;108;73;62;-6;14;37;244;2;11;78
Summer;Calvin Harris;dance pop;2014;128;86;60;-4;14;74;223;2;3;78
Waiting For Love;Avicii;big room;2015;128;74;58;-4;20;61;231;31;5;78
Someone Like You;Adele;british soul;2011;135;33;56;-8;10;28;285;89;3;78
Toxic;Britney Spears;dance pop;2003;143;84;77;-4;24;92;199;2;11;78
Bad Romance;Lady Gaga;dance pop;2009;119;92;70;-4;8;71;295;0;4;78
Million Reasons;Lady Gaga;dance pop;2016;130;42;67;-8;11;15;205;49;4;78
Viva La Vida;Coldplay;permanent wave;2008;138;62;49;-7;11;42;242;9;3;78
Love Me Less (feat. Quinn XCII);MAX;dance pop;2019;145;86;73;-2;32;77;178;8;9;78
American Boy;Estelle;r&b;2008;118;73;73;-3;7;51;285;17;33;78
Supermarket Flowers;Ed Sheeran;pop;2017;90;24;59;-11;9;26;221;91;4;78
Castle on the Hill;Ed Sheeran;pop;2017;135;83;46;-5;14;47;261;2;10;78
Cradles;Sub Urban;;2019;79;59;53;-2;18;63;210;26;33;77
Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);Lil Wayne;hip hop;2016;169;79;50;-4;65;74;243;26;32;77
Mr. Brightside;The Killers;modern rock;2004;148;92;36;-4;10;23;223;0;8;77
Stone Cold;Demi Lovato;dance pop;2015;140;45;42;-8;10;36;191;54;4;77
Roar;Katy Perry;dance pop;2013;180;77;55;-5;35;46;224;0;4;77
Dark Horse;Katy Perry;dance pop;2013;132;59;65;-6;17;35;216;0;5;77
Human;Rag'n'Bone Man;neo soul;2017;75;71;60;-4;17;55;200;39;30;77
Say Something;A Great Big World;neo mellow;2014;141;15;41;-9;9;8;229;86;4;77
Halo;Beyoncé;dance pop;2008;80;72;51;-6;6;47;262;27;6;77
A Sky Full of Stars;Coldplay;permanent wave;2014;125;64;55;-7;22;15;268;1;3;77
Paradise;Coldplay;permanent wave;2011;140;59;45;-7;8;20;279;5;3;77
Symphony (feat. Zara Larsson);Clean Bandit;dance pop;2017;123;63;71;-5;14;46;212;26;6;77
What's Up?;4 Non Blondes;new wave pop;1992;134;56;56;-10;11;45;296;16;3;77
Swalla (feat. Nicki Minaj & Ty Dolla $ign);Jason Derulo;dance pop;2017;98;82;70;-4;19;78;216;8;11;76
Slow Hands;Niall Horan;dance pop;2017;86;43;74;-7;6;85;188;1;5;76
Lie To Me (feat. Julia Michaels);5 Seconds of Summer;boy band;2018;160;52;61;-5;11;77;150;1;3;76
Naked;James Arthur;pop;2017;102;61;53;-7;6;24;234;10;6;76
Shout Out to My Ex;Little Mix;dance pop;2017;126;75;77;-4;11;80;246;2;9;76
Me And My Broken Heart;Rixton;dance pop;2014;174;78;55;-4;13;55;194;0;3;76
When You Love Someone;James TW;neo mellow;2019;126;45;68;-6;5;35;217;26;3;76
Sorry;Halsey;dance pop;2017;74;25;51;-9;12;35;221;91;4;76
My Way;Calvin Harris;dance pop;2016;120;91;82;-3;16;54;219;9;4;76
No Lie;Sean Paul;dance pop;2018;102;88;74;-3;21;46;221;5;12;76
Secrets;OneRepublic;dance pop;2009;148;76;52;-6;12;38;225;7;4;76
Oops!...I Did It Again;Britney Spears;dance pop;2000;95;83;75;-5;36;89;211;30;4;76
Mother's Daughter;Miley Cyrus;dance pop;2019;91;87;68;-4;15;53;219;0;6;76
Lush Life;Zara Larsson;dance pop;2017;98;71;69;-4;21;80;201;13;5;76
Maps;Maroon 5;pop;2015;120;71;74;-6;6;88;190;2;3;76
This Love;Maroon 5;pop;2002;95;86;71;-5;9;81;206;5;4;76
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song];Shakira;colombian pop;2010;127;87;77;-6;8;74;203;1;14;76
Him & I (with Halsey);G-Eazy;hip hop;2017;88;73;59;-6;31;19;269;5;9;76
Nightmare;Halsey;dance pop;2019;146;62;61;-5;36;54;232;2;7;76
Propuesta Indecente;Romeo Santos;bachata;2014;123;63;76;-7;7;74;235;50;5;75
Rewrite The Stars (with James Arthur & Anne-Marie);James Arthur;pop;2018;126;74;67;-5;47;57;218;24;4;75
The A Team;Ed Sheeran;pop;2011;85;29;64;-10;18;41;258;67;4;75
"My Heart Will Go On - Love Theme from ""Titanic""";Céline Dion;canadian pop;1997;99;28;43;-12;12;4;280;73;3;75
Hurts Like Hell (feat. Offset);Madison Beer;dance pop;2018;75;56;70;-7;9;61;207;19;18;75
Dura;Daddy Yankee;latin;2018;95;84;78;-3;41;84;200;17;5;75
Unwritten;Natasha Bedingfield;dance pop;2004;100;80;71;-6;8;63;259;1;4;75
Say My Name;Destiny's Child;dance pop;1999;138;68;71;-4;15;73;271;27;10;75
Échame La Culpa;Luis Fonsi;latin;2019;96;90;73;-4;12;65;174;4;4;75
Young And Beautiful;Lana Del Rey;art pop;2013;114;42;32;-9;11;15;236;26;4;75
Versace on the Floor;Bruno Mars;pop;2016;174;57;58;-6;8;30;261;20;5;75
What About Us;P!nk;dance pop;2017;114;59;49;-6;9;19;270;3;5;75
Rolling in the Deep;Adele;british soul;2011;105;76;73;-5;5;52;228;13;3;75
Ocean Drive;Duke Dumont;dance pop;2015;115;72;69;-5;12;56;206;1;4;75
...Baby One More Time;Britney Spears;dance pop;1999;93;70;76;-6;44;91;211;20;3;75
Wrecking Ball;Miley Cyrus;dance pop;2013;120;42;53;-6;11;35;221;41;3;75
Let Her Go;Passenger;folk-pop;2013;75;55;48;-7;10;24;253;37;7;75
Clocks;Coldplay;permanent wave;2002;131;75;58;-7;18;26;308;60;3;75
Tell Me Why;LaFee;german pop;2008;95;24;52;-11;11;24;269;79;3;20
Snow in December;Arilena Ara;;2017;127;47;46;-6;15;27;150;64;5;20
Я буду всегда с тобой;Наргиз;russian dance pop;2017;168;61;42;-4;19;32;264;16;3;19
Самая любимая;Челси;;2006;154;66;48;-6;22;60;214;1;3;19
Russian Fairy Tale;Lara Fabian;french pop;2010;150;33;37;-13;7;26;248;90;3;19
A Light (Night);Charlie Winston;uk alternative pop;2015;124;50;71;-10;14;28;243;57;3;19
Depression;Дима Билан;eurovision;2011;152;74;60;-7;10;59;226;12;5;18
Desperate Housewife;Lara Fabian;french pop;2010;144;45;59;-10;14;33;222;77;3;18
Море;Elvira T;russian dance pop;2013;140;75;65;-8;80;43;218;63;8;17
Обида;Бьянка;belarusian pop;2016;123;57;78;-6;13;47;168;33;6;17
Москва-Нева;Ирина Дубцова;russian dance pop;2017;90;89;61;-5;14;39;217;27;9;17
Sliver & Gold;Arilena Ara;;2017;120;58;68;-5;32;40;182;44;5;17
Падает снег;Би-2;belarusian pop;2012;93;15;40;-14;11;19;244;93;4;16
Nothing at All - Radio Edit;Fat Cat Cinema;;2017;105;85;40;-4;21;33;227;10;8;14
Love Is Gone;Isaac Nightingale;;2018;130;63;72;-8;8;30;248;11;4;14
Closer;Travis;britpop;2007;108;58;54;-8;13;27;241;20;2;14
Поздно;Наталья Подольская;belarusian pop;2004;140;61;50;-8;14;13;213;5;3;14
Текила-любовь;Валерий Меладзе;classic russian pop;2002;123;84;64;-4;7;60;223;38;4;14
Вiтер;Мария Чайковская;ukrainian pop;2015;128;53;65;-10;13;33;287;1;3;12
Чужая невеста;Челси;;2006;132;60;63;-7;14;66;213;31;3;11
Эхо тысячи вокзалов (Радиоверсия);Гуша Катушкин;ukrainian pop;2019;100;48;59;-9;12;40;210;81;6;10
Ангелом;Мария Чайковская;ukrainian pop;2017;77;14;49;-12;20;22;211;92;6;9
Je Te Dis Non;Élodie Frégé;chanson;2005;114;41;46;-8;13;26;194;58;3;8
Скользкие улицы;Би-2;belarusian pop;2015;200;63;38;-6;28;72;338;31;6;8
К черту любовь;LOBODA;russian dance pop;2016;100;71;65;-5;8;61;214;7;5;8
Я к тебе не подойду;Челси;;2006;154;59;56;-8;38;46;222;1;3;7
Falling;Hospital;;2013;98;77;46;-5;8;31;217;0;3;7
Я не могу сказать;Emin & Ани Лорак;russian dance pop;2016;136;85;50;-3;14;26;249;13;4;7
Самба белого мотылька;Валерий Меладзе;classic russian pop;2002;110;80;67;-4;20;72;242;32;3;7
Снег;Alyosha;ukrainian pop;2017;140;51;54;-6;10;31;211;26;3;5
Над землёй;Даша Суворова;;2013;126;39;67;-8;17;26;243;59;4;4
S.O.S;Aris;;2018;140;61;67;-7;30;35;199;22;8;3
Танцуй !;Сплин;classic russian rock;2014;90;80;57;-7;16;71;251;7;4;1